Branch,item,Description,Category,Shippable,"Open
Now","Rep
Allocation","Rep
Orders","Now Available
For Rep",Price,Code,Future
,051315,ABIES CONCOLOR CANDICANS,,,,,,,,,
,019345,ABIES LAS GLAUCA COMPACTA,,,,,,,,,
,000525,ACER JAPONICUM ACONITIFOLIUM,,,,,,,,,
,000955,ACER PAL CRIMSON QUEEN,,,,,,,,,
,000845,ACER PAL EMPEROR I R,,,,,,,,,
,000995,ACER PAL GARNET,,,,,,,,,
,033215,ACER PAL KAGIRI NISHIKI,,,,,,,,,
,00105M,ACER PAL OSHIO BENI,,,,,,,,,
,010395ST,ACER PAL RED DRAGON,,,,,,,,,
,400395ST,ACER PAL RED SELECT,,,,,,,,,
,400443,ACER PAL RYUSEN PP18501,,,,,,,,,
,001025,ACER PAL SANGOKAKU,,,,,,,,,
,031825,ACER PAL SHIN DESHOJO,,,,,,,,,
,40043MST,ACER PAL VIRIDIS,,,,,,,,,
,000905,ACER PAL WATERFALL,,,,,,,,,
,028895,AESCULUS X ARN AUTUMN SPLENDOR,,,,,,,,,
,096492,ALST INTICANCHA R SUNLIGHT,,,,,,,,,
,035342,AMSONIA HUBRICHTII,,,,,,,,,
,007451,AZALEA GR GIRARD HOT SHOT,,,,,,,,,
,400972S,AZALEA HOT PINK BETTY TM,,,,,,,,,
,034665,BUDDLEJA DAV ADONIS BLUE TM,,,,,,,,,
,014515,CALYCANTHUS FLORIDUS,,,,,,,,,
,074442S,CHAEN DBLTKE TM OR STRM P20950,,,,,,,,,
,024165,CHIONANTHUS RETUSUS,,,,,,,,,
,028842,CLIVIA BELGIUM HYB YELLOW,,,,,,,,,
,051352,COPROSMA BLACK CLOUD,,,,,,,,,
,047571,CUP MAC DONARD GOLD,,,,,,,,,
,033652,EUO F CANADALE GOLD,,,,,,,,,
,035905,FERN-ALSOPHILA AUSTRALIS,,,,,,,,,
,044802,GR-PENN OR KARLEY ROSE PP12909,,,,,,,,,
,031872,HOSTA ABIQUA DRINKING GOURD,,,,,,,,,
,074525,HYD ARB INCREDIBALL R PP20571,,,,,,,,,
,074525,HYD ARB INCREDIBALL R PP20571,,,,,,,,,
,074525,HYD ARB INCREDIBALL R PP20571,,,,,,,,,
,089945,HYD PAN FIRE LIGHT TM PPAF,,,,,,,,,
,024375,HYD PAN LIMELIGHT PP12874,,,,,,,,,
,404043,HYD PAN VNLA STRWBRY TM P20670,,,,,,,,,
,093173,HYD QUER MUNCHKIN,,,,,,,,,
,044902,ILEX CREN HELLERI,,,,,,,,,
,074953S,ILEX X CASTLE SPIRE R PP14310,,,,,,,,,
,074943S,ILEX X CASTLE WALL TM PP14308,,,,,,,,,
,046493S,ITEA VIR LITTLE HENRY R P10988,,,,,,,,,
,071782,JASMINUM SAMBAC,,,,,,,,,
,084655,JUN C DAUB'S FROSTED,,,,,,,,,
,404222,JUN C ETERNAL GOLD TM,,,,,,,,,
,047503,JUN C HETZII COLUMN,,,,,,,,,
,048005,JUN C MINT JULEP R,,,,,,,,,
,049035,JUN COM ALPINE CARPET R,,,,,,,,,
,051755,JUN SA CALGARY CARPET R,,,,,,,,,
,054205,KOELREUTERIA PANICULATA,,,,,,,,,
,059585TR,MAG X BLACK TULIP PPAF,,,,,,,,,
,081625,NAND DOM EMERALD SEA,,,,,,,,,
,062122,NAND DOM GULF STREAM,,,,,,,,,
,047075,PAEONIA ITOH YUMI TM (YLW),,,,,,,,,
,064415,PHILADELPHUS VIR DWF SNOWFLAKE,,,,,,,,,
,064545,PICEA ABIES CUPRESSINA,,,,,,,,,
,064625,PICEA GL CONICA,,,,,,,,,
,064665,PICEA PUN GLAUCA,,,,,,,,,
,064785,PICEA PUN GLAUCA FAT ALBERT,,,,,,,,,
,06471M,PICEA PUN HOOPSII,,,,,,,,,
,044635,PICEA PUN ISELI FASTIGATE,,,,,,,,,
,03874M,PICEA PUN SPARKLER R,,,,,,,,,
,028565,PICEA PUN WALDBRUNN,,,,,,,,,
,065085,PIERIS X FOREST FLAME,,,,,,,,,
,049072,PINUS MUGO MOPS,,,,,,,,,
,065455,PINUS MUGO PUMILIO,,,,,,,,,
,065465,PINUS NIGRA,,,,,,,,,
,031815,PRUNUS CRMSON POINTE TM P19564,,,,,,,,,
,067172,PRUNUS LAUR SCHIPKAENSIS,,,,,,,,,
,066955,PRUNUS PEN PLENO ROSEA,,,,,,,,,
,405453,PRUNUS X CARMINE JEWEL TM,,,,,,,,,
,06743MT,PRUNUS X CHINESE APRICOT,,,,,,,,,
,06144MT,PRUNUS X DESERT GOLD PEACH,,,,,,,,,
,06741MT,PRUNUS X HARCOT APRICOT,,,,,,,,,
,068015,PUNICA GR ANGEL RED R PP16578,,,,,,,,,
,405575,RHOD (H-1) CATAW GRANDIFLORUM,,,,,,,,,
,030461,RHOD (H-1) ELVIIRA,,,,,,,,,
,009452,RHOD (H-2) IMPEDITUM,,,,,,,,,
,010502,RHOD (H-3) YELLOW PETTICOATS,,,,,,,,,
,070615,SALIX INTEGRA HAKURO NISHIKI,,,,,,,,,
,075012S,SPIRAEA DBLPLAY R ARTIST PPAF,,,,,,,,,
,075022S,SPIRAEA DBLPLAY R GOLD PPAF,,,,,,,,,
,071222,SPIRAEA JAP ALPINA,,,,,,,,,
,071582,SPIRAEA JAP NEON FLASH,,,,,,,,,
,072395,TAXUS CUS CAPITATA,,,,,,,,,
,072341,TAXUS EMERALD SPREADR R P10335,,,,,,,,,
,047445PT,THUJA OC FIRE CHIEF TM P19009,,,,,,,,,
,073265,TSUGA CANADENSIS,,,,,,,,,
,075105,VIB OPULUS STERILE,,,,,,,,,
,075107PT,VIB OPULUS STERILE,,,,,,,,,
,076195,VITEX TRI PURPUREA,,,,,,,,,
,409762,WEIGELA CRMSN KISSES TM P23654,,,,,,,,,
,076813,WISTERIA FRU AMETHYST FALLS,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
